                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Dec 13 01:59:52 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc214320
                             69 	.globl _set_sprite_palette_entry
                             70 	.globl _set_bkg_palette_entry
                             71 	.globl _set_sprite_palette
                             72 	.globl _set_bkg_palette
                             73 	.globl _sgb_check
                             74 	.globl _classNumber
                             75 	.globl _coin
                             76 	.globl _end
                             77 	.globl _hitback
                             78 	.globl _Step
                             79 	.globl _Life_ge
                             80 	.globl _Life_ten
                             81 	.globl _Life_hun
                             82 	.globl _score_ge
                             83 	.globl _score_ten
                             84 	.globl _score_hun
                             85 	.globl _spring
                             86 	.globl _player
                             87 	.globl _gridyDD
                             88 	.globl _gridxDD
                             89 	.globl _ball
                             90 	.globl _dungeon
                             91 	.globl _tiles
                             92 ;--------------------------------------------------------
                             93 ; Externals used
                             94 ;--------------------------------------------------------
                             95 	.globl _update
                             96 	.globl _IE_REG
                             97 	.globl _SVBK_REG
                             98 	.globl _OCPD_REG
                             99 	.globl _OCPS_REG
                            100 	.globl _BCPD_REG
                            101 	.globl _BCPS_REG
                            102 	.globl _RP_REG
                            103 	.globl _HDMA5_REG
                            104 	.globl _HDMA4_REG
                            105 	.globl _HDMA3_REG
                            106 	.globl _HDMA2_REG
                            107 	.globl _HDMA1_REG
                            108 	.globl _VBK_REG
                            109 	.globl _KEY1_REG
                            110 	.globl _WX_REG
                            111 	.globl _WY_REG
                            112 	.globl _OBP1_REG
                            113 	.globl _OBP0_REG
                            114 	.globl _BGP_REG
                            115 	.globl _DMA_REG
                            116 	.globl _LYC_REG
                            117 	.globl _LY_REG
                            118 	.globl _SCX_REG
                            119 	.globl _SCY_REG
                            120 	.globl _STAT_REG
                            121 	.globl _LCDC_REG
                            122 	.globl _NR52_REG
                            123 	.globl _NR51_REG
                            124 	.globl _NR50_REG
                            125 	.globl _NR44_REG
                            126 	.globl _NR43_REG
                            127 	.globl _NR42_REG
                            128 	.globl _NR41_REG
                            129 	.globl _NR34_REG
                            130 	.globl _NR33_REG
                            131 	.globl _NR32_REG
                            132 	.globl _NR31_REG
                            133 	.globl _NR30_REG
                            134 	.globl _NR24_REG
                            135 	.globl _NR23_REG
                            136 	.globl _NR22_REG
                            137 	.globl _NR21_REG
                            138 	.globl _NR14_REG
                            139 	.globl _NR13_REG
                            140 	.globl _NR12_REG
                            141 	.globl _NR11_REG
                            142 	.globl _NR10_REG
                            143 	.globl _IF_REG
                            144 	.globl _TAC_REG
                            145 	.globl _TMA_REG
                            146 	.globl _TIMA_REG
                            147 	.globl _DIV_REG
                            148 	.globl _SC_REG
                            149 	.globl _SB_REG
                            150 	.globl _P1_REG
                            151 	.globl __io_out
                            152 	.globl __io_in
                            153 	.globl __io_status
                            154 	.globl _sys_time
                            155 	.globl __cpu
                            156 ;--------------------------------------------------------
                            157 ; special function registers
                            158 ;--------------------------------------------------------
                            159 ;--------------------------------------------------------
                            160 ; special function bits 
                            161 ;--------------------------------------------------------
                            162 ;--------------------------------------------------------
                            163 ; internal ram data
                            164 ;--------------------------------------------------------
                            165 	.area _DATA
   0000                     166 _tiles::
   0000                     167 	.ds 1232
   04D0                     168 _dungeon::
   04D0                     169 	.ds 360
   0638                     170 _ball::
   0638                     171 	.ds 160
   06D8                     172 _gridxDD::
   06D8                     173 	.ds 1
   06D9                     174 _gridyDD::
   06D9                     175 	.ds 1
   06DA                     176 _player::
   06DA                     177 	.ds 2
   06DC                     178 _spring::
   06DC                     179 	.ds 2
   06DE                     180 _score_hun::
   06DE                     181 	.ds 2
   06E0                     182 _score_ten::
   06E0                     183 	.ds 2
   06E2                     184 _score_ge::
   06E2                     185 	.ds 2
   06E4                     186 _Life_hun::
   06E4                     187 	.ds 2
   06E6                     188 _Life_ten::
   06E6                     189 	.ds 2
   06E8                     190 _Life_ge::
   06E8                     191 	.ds 2
   06EA                     192 _Step::
   06EA                     193 	.ds 1
   06EB                     194 _hitback::
   06EB                     195 	.ds 1
   06EC                     196 _end::
   06EC                     197 	.ds 1
   06ED                     198 _coin::
   06ED                     199 	.ds 1
   06EE                     200 _classNumber::
   06EE                     201 	.ds 2
                            202 ;--------------------------------------------------------
                            203 ; overlayable items in internal ram 
                            204 ;--------------------------------------------------------
                            205 	.area _OVERLAY
                            206 ;--------------------------------------------------------
                            207 ; indirectly addressable internal ram data
                            208 ;--------------------------------------------------------
                            209 	.area _ISEG
                            210 ;--------------------------------------------------------
                            211 ; bit data
                            212 ;--------------------------------------------------------
                            213 	.area _BSEG
                            214 ;--------------------------------------------------------
                            215 ; external ram data
                            216 ;--------------------------------------------------------
                            217 	.area _XSEG
                            218 ;--------------------------------------------------------
                            219 ; global & static initialisations
                            220 ;--------------------------------------------------------
                            221 	.area _GSINIT
                            222 	.area _GSFINAL
                            223 	.area _GSINIT
                            224 ;	main.c 251
                            225 ; genAssign (pointer)
   0000 11 00 00            226 	ld	de,#_tiles + 0
   0003 3E 00               227 	ld	a,#0x00
   0005 12                  228 	ld	(de),a
                            229 ; genPlus
                            230 ; genPlusIncr
   0006 11 01 00            231 	ld	de,#_tiles + 1
                            232 ; genAssign (pointer)
   0009 3E 00               233 	ld	a,#0x00
   000B 12                  234 	ld	(de),a
                            235 ; genPlus
                            236 ; genPlusIncr
   000C 11 02 00            237 	ld	de,#_tiles + 2
                            238 ; genAssign (pointer)
   000F 3E 00               239 	ld	a,#0x00
   0011 12                  240 	ld	(de),a
                            241 ; genPlus
                            242 ; genPlusIncr
   0012 11 03 00            243 	ld	de,#_tiles + 3
                            244 ; genAssign (pointer)
   0015 3E 00               245 	ld	a,#0x00
   0017 12                  246 	ld	(de),a
                            247 ; genPlus
                            248 ; genPlusIncr
   0018 11 04 00            249 	ld	de,#_tiles + 4
                            250 ; genAssign (pointer)
   001B 3E 00               251 	ld	a,#0x00
   001D 12                  252 	ld	(de),a
                            253 ; genPlus
                            254 ; genPlusIncr
   001E 11 05 00            255 	ld	de,#_tiles + 5
                            256 ; genAssign (pointer)
   0021 3E 00               257 	ld	a,#0x00
   0023 12                  258 	ld	(de),a
                            259 ; genPlus
                            260 ; genPlusIncr
   0024 11 06 00            261 	ld	de,#_tiles + 6
                            262 ; genAssign (pointer)
   0027 3E 00               263 	ld	a,#0x00
   0029 12                  264 	ld	(de),a
                            265 ; genPlus
                            266 ; genPlusIncr
   002A 11 07 00            267 	ld	de,#_tiles + 7
                            268 ; genAssign (pointer)
   002D 3E 00               269 	ld	a,#0x00
   002F 12                  270 	ld	(de),a
                            271 ; genPlus
                            272 ; genPlusIncr
   0030 11 08 00            273 	ld	de,#_tiles + 8
                            274 ; genAssign (pointer)
   0033 3E 00               275 	ld	a,#0x00
   0035 12                  276 	ld	(de),a
                            277 ; genPlus
                            278 ; genPlusIncr
   0036 11 09 00            279 	ld	de,#_tiles + 9
                            280 ; genAssign (pointer)
   0039 3E 00               281 	ld	a,#0x00
   003B 12                  282 	ld	(de),a
                            283 ; genPlus
                            284 ; genPlusIncr
   003C 11 0A 00            285 	ld	de,#_tiles + 10
                            286 ; genAssign (pointer)
   003F 3E 00               287 	ld	a,#0x00
   0041 12                  288 	ld	(de),a
                            289 ; genPlus
                            290 ; genPlusIncr
   0042 11 0B 00            291 	ld	de,#_tiles + 11
                            292 ; genAssign (pointer)
   0045 3E 00               293 	ld	a,#0x00
   0047 12                  294 	ld	(de),a
                            295 ; genPlus
                            296 ; genPlusIncr
   0048 11 0C 00            297 	ld	de,#_tiles + 12
                            298 ; genAssign (pointer)
   004B 3E 00               299 	ld	a,#0x00
   004D 12                  300 	ld	(de),a
                            301 ; genPlus
                            302 ; genPlusIncr
   004E 11 0D 00            303 	ld	de,#_tiles + 13
                            304 ; genAssign (pointer)
   0051 3E 00               305 	ld	a,#0x00
   0053 12                  306 	ld	(de),a
                            307 ; genPlus
                            308 ; genPlusIncr
   0054 11 0E 00            309 	ld	de,#_tiles + 14
                            310 ; genAssign (pointer)
   0057 3E 00               311 	ld	a,#0x00
   0059 12                  312 	ld	(de),a
                            313 ; genPlus
                            314 ; genPlusIncr
   005A 11 0F 00            315 	ld	de,#_tiles + 15
                            316 ; genAssign (pointer)
   005D 3E 00               317 	ld	a,#0x00
   005F 12                  318 	ld	(de),a
                            319 ; genPlus
                            320 ; genPlusIncr
   0060 11 10 00            321 	ld	de,#_tiles + 16
                            322 ; genAssign (pointer)
   0063 3E CF               323 	ld	a,#0xCF
   0065 12                  324 	ld	(de),a
                            325 ; genPlus
                            326 ; genPlusIncr
   0066 11 11 00            327 	ld	de,#_tiles + 17
                            328 ; genAssign (pointer)
   0069 3E BF               329 	ld	a,#0xBF
   006B 12                  330 	ld	(de),a
                            331 ; genPlus
                            332 ; genPlusIncr
   006C 11 12 00            333 	ld	de,#_tiles + 18
                            334 ; genAssign (pointer)
   006F 3E CF               335 	ld	a,#0xCF
   0071 12                  336 	ld	(de),a
                            337 ; genPlus
                            338 ; genPlusIncr
   0072 11 13 00            339 	ld	de,#_tiles + 19
                            340 ; genAssign (pointer)
   0075 3E BF               341 	ld	a,#0xBF
   0077 12                  342 	ld	(de),a
                            343 ; genPlus
                            344 ; genPlusIncr
   0078 11 14 00            345 	ld	de,#_tiles + 20
                            346 ; genAssign (pointer)
   007B 3E CF               347 	ld	a,#0xCF
   007D 12                  348 	ld	(de),a
                            349 ; genPlus
                            350 ; genPlusIncr
   007E 11 15 00            351 	ld	de,#_tiles + 21
                            352 ; genAssign (pointer)
   0081 3E BF               353 	ld	a,#0xBF
   0083 12                  354 	ld	(de),a
                            355 ; genPlus
                            356 ; genPlusIncr
   0084 11 16 00            357 	ld	de,#_tiles + 22
                            358 ; genAssign (pointer)
   0087 3E CF               359 	ld	a,#0xCF
   0089 12                  360 	ld	(de),a
                            361 ; genPlus
                            362 ; genPlusIncr
   008A 11 17 00            363 	ld	de,#_tiles + 23
                            364 ; genAssign (pointer)
   008D 3E BF               365 	ld	a,#0xBF
   008F 12                  366 	ld	(de),a
                            367 ; genPlus
                            368 ; genPlusIncr
   0090 11 18 00            369 	ld	de,#_tiles + 24
                            370 ; genAssign (pointer)
   0093 3E CF               371 	ld	a,#0xCF
   0095 12                  372 	ld	(de),a
                            373 ; genPlus
                            374 ; genPlusIncr
   0096 11 19 00            375 	ld	de,#_tiles + 25
                            376 ; genAssign (pointer)
   0099 3E BF               377 	ld	a,#0xBF
   009B 12                  378 	ld	(de),a
                            379 ; genPlus
                            380 ; genPlusIncr
   009C 11 1A 00            381 	ld	de,#_tiles + 26
                            382 ; genAssign (pointer)
   009F 3E CF               383 	ld	a,#0xCF
   00A1 12                  384 	ld	(de),a
                            385 ; genPlus
                            386 ; genPlusIncr
   00A2 11 1B 00            387 	ld	de,#_tiles + 27
                            388 ; genAssign (pointer)
   00A5 3E BF               389 	ld	a,#0xBF
   00A7 12                  390 	ld	(de),a
                            391 ; genPlus
                            392 ; genPlusIncr
   00A8 11 1C 00            393 	ld	de,#_tiles + 28
                            394 ; genAssign (pointer)
   00AB 3E CF               395 	ld	a,#0xCF
   00AD 12                  396 	ld	(de),a
                            397 ; genPlus
                            398 ; genPlusIncr
   00AE 11 1D 00            399 	ld	de,#_tiles + 29
                            400 ; genAssign (pointer)
   00B1 3E BF               401 	ld	a,#0xBF
   00B3 12                  402 	ld	(de),a
                            403 ; genPlus
                            404 ; genPlusIncr
   00B4 11 1E 00            405 	ld	de,#_tiles + 30
                            406 ; genAssign (pointer)
   00B7 3E CF               407 	ld	a,#0xCF
   00B9 12                  408 	ld	(de),a
                            409 ; genPlus
                            410 ; genPlusIncr
   00BA 11 1F 00            411 	ld	de,#_tiles + 31
                            412 ; genAssign (pointer)
   00BD 3E BF               413 	ld	a,#0xBF
   00BF 12                  414 	ld	(de),a
                            415 ; genPlus
                            416 ; genPlusIncr
   00C0 11 20 00            417 	ld	de,#_tiles + 32
                            418 ; genAssign (pointer)
   00C3 3E 68               419 	ld	a,#0x68
   00C5 12                  420 	ld	(de),a
                            421 ; genPlus
                            422 ; genPlusIncr
   00C6 11 21 00            423 	ld	de,#_tiles + 33
                            424 ; genAssign (pointer)
   00C9 3E 17               425 	ld	a,#0x17
   00CB 12                  426 	ld	(de),a
                            427 ; genPlus
                            428 ; genPlusIncr
   00CC 11 22 00            429 	ld	de,#_tiles + 34
                            430 ; genAssign (pointer)
   00CF 3E 31               431 	ld	a,#0x31
   00D1 12                  432 	ld	(de),a
                            433 ; genPlus
                            434 ; genPlusIncr
   00D2 11 23 00            435 	ld	de,#_tiles + 35
                            436 ; genAssign (pointer)
   00D5 3E 0F               437 	ld	a,#0x0F
   00D7 12                  438 	ld	(de),a
                            439 ; genPlus
                            440 ; genPlusIncr
   00D8 11 24 00            441 	ld	de,#_tiles + 36
                            442 ; genAssign (pointer)
   00DB 3E 20               443 	ld	a,#0x20
   00DD 12                  444 	ld	(de),a
                            445 ; genPlus
                            446 ; genPlusIncr
   00DE 11 25 00            447 	ld	de,#_tiles + 37
                            448 ; genAssign (pointer)
   00E1 3E 1F               449 	ld	a,#0x1F
   00E3 12                  450 	ld	(de),a
                            451 ; genPlus
                            452 ; genPlusIncr
   00E4 11 26 00            453 	ld	de,#_tiles + 38
                            454 ; genAssign (pointer)
   00E7 3E 69               455 	ld	a,#0x69
   00E9 12                  456 	ld	(de),a
                            457 ; genPlus
                            458 ; genPlusIncr
   00EA 11 27 00            459 	ld	de,#_tiles + 39
                            460 ; genAssign (pointer)
   00ED 3E 17               461 	ld	a,#0x17
   00EF 12                  462 	ld	(de),a
                            463 ; genPlus
                            464 ; genPlusIncr
   00F0 11 28 00            465 	ld	de,#_tiles + 40
                            466 ; genAssign (pointer)
   00F3 3E 60               467 	ld	a,#0x60
   00F5 12                  468 	ld	(de),a
                            469 ; genPlus
                            470 ; genPlusIncr
   00F6 11 29 00            471 	ld	de,#_tiles + 41
                            472 ; genAssign (pointer)
   00F9 3E 1F               473 	ld	a,#0x1F
   00FB 12                  474 	ld	(de),a
                            475 ; genPlus
                            476 ; genPlusIncr
   00FC 11 2A 00            477 	ld	de,#_tiles + 42
                            478 ; genAssign (pointer)
   00FF 3E 24               479 	ld	a,#0x24
   0101 12                  480 	ld	(de),a
                            481 ; genPlus
                            482 ; genPlusIncr
   0102 11 2B 00            483 	ld	de,#_tiles + 43
                            484 ; genAssign (pointer)
   0105 3E 1F               485 	ld	a,#0x1F
   0107 12                  486 	ld	(de),a
                            487 ; genPlus
                            488 ; genPlusIncr
   0108 11 2C 00            489 	ld	de,#_tiles + 44
                            490 ; genAssign (pointer)
   010B 3E 20               491 	ld	a,#0x20
   010D 12                  492 	ld	(de),a
                            493 ; genPlus
                            494 ; genPlusIncr
   010E 11 2D 00            495 	ld	de,#_tiles + 45
                            496 ; genAssign (pointer)
   0111 3E 1F               497 	ld	a,#0x1F
   0113 12                  498 	ld	(de),a
                            499 ; genPlus
                            500 ; genPlusIncr
   0114 11 2E 00            501 	ld	de,#_tiles + 46
                            502 ; genAssign (pointer)
   0117 3E 68               503 	ld	a,#0x68
   0119 12                  504 	ld	(de),a
                            505 ; genPlus
                            506 ; genPlusIncr
   011A 11 2F 00            507 	ld	de,#_tiles + 47
                            508 ; genAssign (pointer)
   011D 3E 17               509 	ld	a,#0x17
   011F 12                  510 	ld	(de),a
                            511 ; genPlus
                            512 ; genPlusIncr
   0120 11 30 00            513 	ld	de,#_tiles + 48
                            514 ; genAssign (pointer)
   0123 3E F3               515 	ld	a,#0xF3
   0125 12                  516 	ld	(de),a
                            517 ; genPlus
                            518 ; genPlusIncr
   0126 11 31 00            519 	ld	de,#_tiles + 49
                            520 ; genAssign (pointer)
   0129 3E FD               521 	ld	a,#0xFD
   012B 12                  522 	ld	(de),a
                            523 ; genPlus
                            524 ; genPlusIncr
   012C 11 32 00            525 	ld	de,#_tiles + 50
                            526 ; genAssign (pointer)
   012F 3E F3               527 	ld	a,#0xF3
   0131 12                  528 	ld	(de),a
                            529 ; genPlus
                            530 ; genPlusIncr
   0132 11 33 00            531 	ld	de,#_tiles + 51
                            532 ; genAssign (pointer)
   0135 3E FD               533 	ld	a,#0xFD
   0137 12                  534 	ld	(de),a
                            535 ; genPlus
                            536 ; genPlusIncr
   0138 11 34 00            537 	ld	de,#_tiles + 52
                            538 ; genAssign (pointer)
   013B 3E F3               539 	ld	a,#0xF3
   013D 12                  540 	ld	(de),a
                            541 ; genPlus
                            542 ; genPlusIncr
   013E 11 35 00            543 	ld	de,#_tiles + 53
                            544 ; genAssign (pointer)
   0141 3E FD               545 	ld	a,#0xFD
   0143 12                  546 	ld	(de),a
                            547 ; genPlus
                            548 ; genPlusIncr
   0144 11 36 00            549 	ld	de,#_tiles + 54
                            550 ; genAssign (pointer)
   0147 3E F3               551 	ld	a,#0xF3
   0149 12                  552 	ld	(de),a
                            553 ; genPlus
                            554 ; genPlusIncr
   014A 11 37 00            555 	ld	de,#_tiles + 55
                            556 ; genAssign (pointer)
   014D 3E FD               557 	ld	a,#0xFD
   014F 12                  558 	ld	(de),a
                            559 ; genPlus
                            560 ; genPlusIncr
   0150 11 38 00            561 	ld	de,#_tiles + 56
                            562 ; genAssign (pointer)
   0153 3E F3               563 	ld	a,#0xF3
   0155 12                  564 	ld	(de),a
                            565 ; genPlus
                            566 ; genPlusIncr
   0156 11 39 00            567 	ld	de,#_tiles + 57
                            568 ; genAssign (pointer)
   0159 3E FD               569 	ld	a,#0xFD
   015B 12                  570 	ld	(de),a
                            571 ; genPlus
                            572 ; genPlusIncr
   015C 11 3A 00            573 	ld	de,#_tiles + 58
                            574 ; genAssign (pointer)
   015F 3E F3               575 	ld	a,#0xF3
   0161 12                  576 	ld	(de),a
                            577 ; genPlus
                            578 ; genPlusIncr
   0162 11 3B 00            579 	ld	de,#_tiles + 59
                            580 ; genAssign (pointer)
   0165 3E FD               581 	ld	a,#0xFD
   0167 12                  582 	ld	(de),a
                            583 ; genPlus
                            584 ; genPlusIncr
   0168 11 3C 00            585 	ld	de,#_tiles + 60
                            586 ; genAssign (pointer)
   016B 3E F3               587 	ld	a,#0xF3
   016D 12                  588 	ld	(de),a
                            589 ; genPlus
                            590 ; genPlusIncr
   016E 11 3D 00            591 	ld	de,#_tiles + 61
                            592 ; genAssign (pointer)
   0171 3E FD               593 	ld	a,#0xFD
   0173 12                  594 	ld	(de),a
                            595 ; genPlus
                            596 ; genPlusIncr
   0174 11 3E 00            597 	ld	de,#_tiles + 62
                            598 ; genAssign (pointer)
   0177 3E F3               599 	ld	a,#0xF3
   0179 12                  600 	ld	(de),a
                            601 ; genPlus
                            602 ; genPlusIncr
   017A 11 3F 00            603 	ld	de,#_tiles + 63
                            604 ; genAssign (pointer)
   017D 3E FD               605 	ld	a,#0xFD
   017F 12                  606 	ld	(de),a
                            607 ; genPlus
                            608 ; genPlusIncr
   0180 11 40 00            609 	ld	de,#_tiles + 64
                            610 ; genAssign (pointer)
   0183 3E 16               611 	ld	a,#0x16
   0185 12                  612 	ld	(de),a
                            613 ; genPlus
                            614 ; genPlusIncr
   0186 11 41 00            615 	ld	de,#_tiles + 65
                            616 ; genAssign (pointer)
   0189 3E E8               617 	ld	a,#0xE8
   018B 12                  618 	ld	(de),a
                            619 ; genPlus
                            620 ; genPlusIncr
   018C 11 42 00            621 	ld	de,#_tiles + 66
                            622 ; genAssign (pointer)
   018F 3E 8C               623 	ld	a,#0x8C
   0191 12                  624 	ld	(de),a
                            625 ; genPlus
                            626 ; genPlusIncr
   0192 11 43 00            627 	ld	de,#_tiles + 67
                            628 ; genAssign (pointer)
   0195 3E F0               629 	ld	a,#0xF0
   0197 12                  630 	ld	(de),a
                            631 ; genPlus
                            632 ; genPlusIncr
   0198 11 44 00            633 	ld	de,#_tiles + 68
                            634 ; genAssign (pointer)
   019B 3E 04               635 	ld	a,#0x04
   019D 12                  636 	ld	(de),a
                            637 ; genPlus
                            638 ; genPlusIncr
   019E 11 45 00            639 	ld	de,#_tiles + 69
                            640 ; genAssign (pointer)
   01A1 3E F8               641 	ld	a,#0xF8
   01A3 12                  642 	ld	(de),a
                            643 ; genPlus
                            644 ; genPlusIncr
   01A4 11 46 00            645 	ld	de,#_tiles + 70
                            646 ; genAssign (pointer)
   01A7 3E 96               647 	ld	a,#0x96
   01A9 12                  648 	ld	(de),a
                            649 ; genPlus
                            650 ; genPlusIncr
   01AA 11 47 00            651 	ld	de,#_tiles + 71
                            652 ; genAssign (pointer)
   01AD 3E E8               653 	ld	a,#0xE8
   01AF 12                  654 	ld	(de),a
                            655 ; genPlus
                            656 ; genPlusIncr
   01B0 11 48 00            657 	ld	de,#_tiles + 72
                            658 ; genAssign (pointer)
   01B3 3E 06               659 	ld	a,#0x06
   01B5 12                  660 	ld	(de),a
                            661 ; genPlus
                            662 ; genPlusIncr
   01B6 11 49 00            663 	ld	de,#_tiles + 73
                            664 ; genAssign (pointer)
   01B9 3E F8               665 	ld	a,#0xF8
   01BB 12                  666 	ld	(de),a
                            667 ; genPlus
                            668 ; genPlusIncr
   01BC 11 4A 00            669 	ld	de,#_tiles + 74
                            670 ; genAssign (pointer)
   01BF 3E 24               671 	ld	a,#0x24
   01C1 12                  672 	ld	(de),a
                            673 ; genPlus
                            674 ; genPlusIncr
   01C2 11 4B 00            675 	ld	de,#_tiles + 75
                            676 ; genAssign (pointer)
   01C5 3E F8               677 	ld	a,#0xF8
   01C7 12                  678 	ld	(de),a
                            679 ; genPlus
                            680 ; genPlusIncr
   01C8 11 4C 00            681 	ld	de,#_tiles + 76
                            682 ; genAssign (pointer)
   01CB 3E 04               683 	ld	a,#0x04
   01CD 12                  684 	ld	(de),a
                            685 ; genPlus
                            686 ; genPlusIncr
   01CE 11 4D 00            687 	ld	de,#_tiles + 77
                            688 ; genAssign (pointer)
   01D1 3E F8               689 	ld	a,#0xF8
   01D3 12                  690 	ld	(de),a
                            691 ; genPlus
                            692 ; genPlusIncr
   01D4 11 4E 00            693 	ld	de,#_tiles + 78
                            694 ; genAssign (pointer)
   01D7 3E 16               695 	ld	a,#0x16
   01D9 12                  696 	ld	(de),a
                            697 ; genPlus
                            698 ; genPlusIncr
   01DA 11 4F 00            699 	ld	de,#_tiles + 79
                            700 ; genAssign (pointer)
   01DD 3E E8               701 	ld	a,#0xE8
   01DF 12                  702 	ld	(de),a
                            703 ; genPlus
                            704 ; genPlusIncr
   01E0 11 50 00            705 	ld	de,#_tiles + 80
                            706 ; genAssign (pointer)
   01E3 3E 0A               707 	ld	a,#0x0A
   01E5 12                  708 	ld	(de),a
                            709 ; genPlus
                            710 ; genPlusIncr
   01E6 11 51 00            711 	ld	de,#_tiles + 81
                            712 ; genAssign (pointer)
   01E9 3E FF               713 	ld	a,#0xFF
   01EB 12                  714 	ld	(de),a
                            715 ; genPlus
                            716 ; genPlusIncr
   01EC 11 52 00            717 	ld	de,#_tiles + 82
                            718 ; genAssign (pointer)
   01EF 3E 00               719 	ld	a,#0x00
   01F1 12                  720 	ld	(de),a
                            721 ; genPlus
                            722 ; genPlusIncr
   01F2 11 53 00            723 	ld	de,#_tiles + 83
                            724 ; genAssign (pointer)
   01F5 3E FF               725 	ld	a,#0xFF
   01F7 12                  726 	ld	(de),a
                            727 ; genPlus
                            728 ; genPlusIncr
   01F8 11 54 00            729 	ld	de,#_tiles + 84
                            730 ; genAssign (pointer)
   01FB 3E 20               731 	ld	a,#0x20
   01FD 12                  732 	ld	(de),a
                            733 ; genPlus
                            734 ; genPlusIncr
   01FE 11 55 00            735 	ld	de,#_tiles + 85
                            736 ; genAssign (pointer)
   0201 3E FF               737 	ld	a,#0xFF
   0203 12                  738 	ld	(de),a
                            739 ; genPlus
                            740 ; genPlusIncr
   0204 11 56 00            741 	ld	de,#_tiles + 86
                            742 ; genAssign (pointer)
   0207 3E 89               743 	ld	a,#0x89
   0209 12                  744 	ld	(de),a
                            745 ; genPlus
                            746 ; genPlusIncr
   020A 11 57 00            747 	ld	de,#_tiles + 87
                            748 ; genAssign (pointer)
   020D 3E 76               749 	ld	a,#0x76
   020F 12                  750 	ld	(de),a
                            751 ; genPlus
                            752 ; genPlusIncr
   0210 11 58 00            753 	ld	de,#_tiles + 88
                            754 ; genAssign (pointer)
   0213 3E 02               755 	ld	a,#0x02
   0215 12                  756 	ld	(de),a
                            757 ; genPlus
                            758 ; genPlusIncr
   0216 11 59 00            759 	ld	de,#_tiles + 89
                            760 ; genAssign (pointer)
   0219 3E FD               761 	ld	a,#0xFD
   021B 12                  762 	ld	(de),a
                            763 ; genPlus
                            764 ; genPlusIncr
   021C 11 5A 00            765 	ld	de,#_tiles + 90
                            766 ; genAssign (pointer)
   021F 3E FF               767 	ld	a,#0xFF
   0221 12                  768 	ld	(de),a
                            769 ; genPlus
                            770 ; genPlusIncr
   0222 11 5B 00            771 	ld	de,#_tiles + 91
                            772 ; genAssign (pointer)
   0225 3E 00               773 	ld	a,#0x00
   0227 12                  774 	ld	(de),a
                            775 ; genPlus
                            776 ; genPlusIncr
   0228 11 5C 00            777 	ld	de,#_tiles + 92
                            778 ; genAssign (pointer)
   022B 3E 99               779 	ld	a,#0x99
   022D 12                  780 	ld	(de),a
                            781 ; genPlus
                            782 ; genPlusIncr
   022E 11 5D 00            783 	ld	de,#_tiles + 93
                            784 ; genAssign (pointer)
   0231 3E 00               785 	ld	a,#0x00
   0233 12                  786 	ld	(de),a
                            787 ; genPlus
                            788 ; genPlusIncr
   0234 11 5E 00            789 	ld	de,#_tiles + 94
                            790 ; genAssign (pointer)
   0237 3E 00               791 	ld	a,#0x00
   0239 12                  792 	ld	(de),a
                            793 ; genPlus
                            794 ; genPlusIncr
